FMISID,area,yday,n_days,Tavg30
101603,PIS,24,30,-11.47
101603,PIS,25,30,-10.816666666666666
101603,PIS,26,30,-9.763333333333334
101603,PIS,27,30,-10.313333333333333
101603,PIS,28,30,-11.040000000000001
101603,PIS,29,30,-11.290000000000001
101603,PIS,30,30,-11.733333333333333
101603,PIS,31,30,-12.043333333333333
101603,PIS,32,30,-11.786666666666667
101603,PIS,33,30,-12.133333333333333
101603,PIS,34,30,-10.323333333333334
101603,PIS,35,30,-9.956666666666667
101603,PIS,36,30,-11.453333333333333
101603,PIS,37,30,-12.733333333333334
101603,PIS,38,30,-11.6
101603,PIS,39,30,-9.453333333333333
101603,PIS,40,30,-10.633333333333333
101603,PIS,41,30,-9.516666666666667
101603,PIS,42,30,-9.043333333333333
101603,PIS,43,30,-8.666666666666666
101603,PIS,44,30,-8.126666666666667
101603,PIS,45,30,-8.323333333333334
101603,PIS,46,30,-8.61
101603,PIS,47,30,-7.946666666666666
101603,PIS,48,30,-8.643333333333333
101603,PIS,49,30,-10.063333333333334
101603,PIS,50,30,-9.623333333333333
101603,PIS,51,30,-10.83
101603,PIS,52,30,-10.183333333333334
101603,PIS,53,30,-9.316666666666666
101603,PIS,54,30,-8.83
101603,PIS,55,30,-8.476666666666667
101603,PIS,56,30,-7.013333333333334
101603,PIS,57,30,-7.3
101603,PIS,58,30,-7.71
101603,PIS,59,30,-6.826666666666667
101603,PIS,60,30,-7.333333333333333
101603,PIS,61,30,-6.27
101603,PIS,62,30,-6.886666666666667
101603,PIS,63,30,-7.34
101603,PIS,64,30,-7.35
101603,PIS,65,30,-7.666666666666667
101603,PIS,66,30,-7.726666666666667
101603,PIS,67,30,-5.916666666666667
101603,PIS,68,30,-5.6866666666666665
101603,PIS,69,30,-5.056666666666667
101603,PIS,70,30,-4.17
101603,PIS,71,30,-4.203333333333333
101603,PIS,72,30,-4.326666666666666
101603,PIS,73,30,-5
101603,PIS,74,30,-5.12
101603,PIS,75,30,-5.433333333333334
101603,PIS,76,30,-4.41
101603,PIS,77,30,-3.513333333333333
101603,PIS,78,30,-3.3233333333333333
101603,PIS,79,30,-4.293333333333333
101603,PIS,80,30,-5
101603,PIS,81,30,-5.326666666666667
101603,PIS,82,30,-5.18
101603,PIS,83,30,-4.306666666666667
101603,PIS,84,30,-5.07
101603,PIS,85,30,-4.496666666666667
101603,PIS,86,30,-3.7266666666666666
101603,PIS,87,30,-3.18
101603,PIS,88,30,-1.8
101603,PIS,89,30,-1.8033333333333332
101603,PIS,90,30,-2.123333333333333
101603,PIS,91,30,-1.78
101603,PIS,92,30,-1.45
101603,PIS,93,30,-2.0933333333333333
101603,PIS,94,30,-1.1233333333333333
101603,PIS,95,30,-0.5366666666666667
101603,PIS,96,30,-0.42666666666666664
101603,PIS,97,30,-0.45333333333333337
101603,PIS,98,30,-0.5166666666666666
101603,PIS,99,30,-0.8433333333333333
101603,PIS,100,30,-0.07666666666666673
101603,PIS,101,30,-0.11666666666666667
101603,PIS,102,30,0.3033333333333334
101603,PIS,103,30,0.8833333333333334
101603,PIS,104,30,0.7766666666666667
101603,PIS,105,30,0.5266666666666667
101603,PIS,106,30,1.0366666666666666
101603,PIS,107,30,1.1833333333333333
101603,PIS,108,30,1.47
101603,PIS,109,30,1.45
101603,PIS,110,30,1.6466666666666665
101603,PIS,111,30,2.1366666666666667
101603,PIS,112,30,2.63
101603,PIS,113,30,2.6033333333333335
101603,PIS,114,30,2.7333333333333334
101603,PIS,115,30,3.756666666666667
101603,PIS,116,30,4.503333333333333
101603,PIS,117,30,4.64
101603,PIS,118,30,4.786666666666667
101603,PIS,119,30,4.193333333333333
101603,PIS,120,30,3.986666666666667
101603,PIS,121,30,4.34
101603,PIS,122,30,3.8833333333333333
101603,PIS,123,30,4.696666666666666
101603,PIS,124,30,4.916666666666667
101603,PIS,125,30,5.586666666666667
101603,PIS,126,30,6.17
101603,PIS,127,30,6.673333333333333
101603,PIS,128,30,6.65
101603,PIS,129,30,6.7
101603,PIS,130,30,6.996666666666667
101603,PIS,131,30,6.763333333333334
101603,PIS,132,30,6.85
101603,PIS,133,30,7.196666666666666
101603,PIS,134,30,7.49
101603,PIS,135,30,7.886666666666667
101603,PIS,136,30,8.383333333333333
101603,PIS,137,30,8.493333333333334
101603,PIS,138,30,8.436666666666667
101603,PIS,139,30,9.486666666666666
101603,PIS,140,30,9.3533333333333335
101603,PIS,141,30,10.01
101603,PIS,142,30,9.933333333333334
101603,PIS,143,30,9.696666666666667
101603,PIS,144,30,9.826666666666666
101603,PIS,145,30,10.026666666666667
101603,PIS,146,30,10.42
101603,PIS,147,30,10.346666666666666
101603,PIS,148,30,9.743333333333334
101603,PIS,149,30,10.326666666666666
101603,PIS,150,30,10.913333333333334
101603,PIS,151,30,11.35
101603,PIS,152,30,11.34
101603,PIS,153,30,11.863333333333333
101603,PIS,154,30,11.923333333333334
101603,PIS,155,30,11.596666666666668
101603,PIS,156,30,11.606666666666667
101603,PIS,157,30,12.466666666666667
101603,PIS,158,30,12.96
101603,PIS,159,30,12.943333333333333
101603,PIS,160,30,13.213333333333333
101603,PIS,161,30,12.96
101603,PIS,162,30,13.396666666666667
101603,PIS,163,30,13.26
101603,PIS,164,30,13.35
101603,PIS,165,30,14.033333333333333
101603,PIS,166,30,13.466666666666667
101603,PIS,167,30,13.383333333333333
101603,PIS,168,30,13.466666666666667
101603,PIS,169,30,13.093333333333334
101603,PIS,170,30,13.313333333333334
101603,PIS,171,30,13.743333333333334
101603,PIS,172,30,13.996666666666666
101603,PIS,173,29,13.975862068965517
101603,PIS,174,29,13.855172413793104
101603,PIS,175,29,14.53103448275862
101603,PIS,176,29,14.441379310344828
101603,PIS,177,30,14.82
101603,PIS,178,30,14.836666666666666
101603,PIS,179,30,14.8
101603,PIS,180,30,14.776666666666667
101603,PIS,181,30,15.433333333333334
101603,PIS,182,29,15.906896551724138
101603,PIS,183,29,16.110344827586207
101603,PIS,184,29,15.975862068965517
101603,PIS,185,29,15.475862068965517
101603,PIS,186,29,14.979310344827587
101603,PIS,187,30,15.12
101603,PIS,188,30,15.46
101603,PIS,189,30,15.243333333333334
101603,PIS,190,30,15.616666666666667
101603,PIS,191,30,15.95
101603,PIS,192,30,16.23
101603,PIS,193,30,16.240000000000002
101603,PIS,194,30,16.48
101603,PIS,195,30,16.75
101603,PIS,196,30,16.156666666666666
101603,PIS,197,30,16.63
101603,PIS,198,30,16.196666666666665
101603,PIS,199,30,16.39
101603,PIS,200,30,16.123333333333335
101603,PIS,201,30,16.163333333333334
101603,PIS,202,30,16.573333333333334
101603,PIS,203,30,16.96
101603,PIS,204,30,16.71
101603,PIS,205,30,16.563333333333333
101603,PIS,206,30,16.893333333333334
101603,PIS,207,30,16.983333333333334
101603,PIS,208,30,17.106666666666666
101603,PIS,209,30,16.59
101603,PIS,210,30,16.806666666666665
101603,PIS,211,30,16.526666666666667
101603,PIS,212,30,16.423333333333332
101603,PIS,213,30,16.35
101603,PIS,214,30,16.09
101603,PIS,215,30,15.676666666666666
101603,PIS,216,30,15.736666666666666
101603,PIS,217,30,15.233333333333334
101603,PIS,218,30,15.116666666666667
101603,PIS,219,30,15.603333333333333
101603,PIS,220,30,15.763333333333334
101603,PIS,221,30,15.64
101603,PIS,222,30,15.236666666666666
101603,PIS,223,30,14.2
101603,PIS,224,30,14.406666666666666
101603,PIS,225,29,14.093103448275862
101603,PIS,226,29,13.906896551724138
101603,PIS,227,29,13.796551724137931
101603,PIS,228,29,13.593103448275862
101603,PIS,229,29,13.741379310344827
101603,PIS,230,29,13.782758620689656
101603,PIS,231,29,13.962068965517242
101603,PIS,232,29,13.227586206896552
101603,PIS,233,29,12.944827586206896
101603,PIS,234,29,13.16551724137931
101603,PIS,235,30,13.163333333333334
101603,PIS,236,30,13.316666666666666
101603,PIS,237,30,12.553333333333333
101603,PIS,238,30,12.26
101603,PIS,239,30,12.416666666666666
101603,PIS,240,30,12.44
101603,PIS,241,30,11.9
101603,PIS,242,30,11.233333333333334
101603,PIS,243,30,10.893333333333333
101603,PIS,244,29,11.093103448275862
101603,PIS,245,30,11.463333333333333
101603,PIS,246,30,11.44
101603,PIS,247,30,11.053333333333333
101603,PIS,248,30,11.356666666666667
101603,PIS,249,30,11.046666666666667
101603,PIS,250,30,10.823333333333334
101603,PIS,251,30,10.536666666666667
101603,PIS,252,30,10.35
101603,PIS,253,30,9.706666666666667
101603,PIS,254,30,9.616666666666667
101603,PIS,255,30,9.663333333333334
101603,PIS,256,30,9.629999999999999
101603,PIS,257,30,8.96
101603,PIS,258,30,8.286666666666667
101603,PIS,259,30,8.18
101603,PIS,260,30,7.683333333333334
101603,PIS,261,30,7.4366666666666665
101603,PIS,262,30,7.85
101603,PIS,263,30,7.843333333333333
101603,PIS,264,30,7.86
101603,PIS,265,30,7.3533333333333335
101603,PIS,266,30,7.28
101603,PIS,267,30,6.92
101603,PIS,268,30,6.776666666666666
101603,PIS,269,30,6.676666666666667
101603,PIS,270,30,7.03
101603,PIS,271,30,6.933333333333334
101603,PIS,272,30,5.723333333333334
101603,PIS,273,30,5.593333333333334
101603,PIS,274,30,5.703333333333333
101603,PIS,275,30,5.576666666666667
101603,PIS,276,30,5.473333333333334
101603,PIS,277,30,5.34
101603,PIS,278,30,5.3
101603,PIS,279,30,5.343333333333334
101603,PIS,280,30,5.533333333333333
101603,PIS,281,30,5.5200000000000005
101603,PIS,282,30,5.6866666666666665
101603,PIS,283,30,4.92
101603,PIS,284,30,3.9
101603,PIS,285,30,3.51
101603,PIS,286,30,3.39
101603,PIS,287,30,2.8
101603,PIS,288,30,2.2
101603,PIS,289,30,1.8366666666666667
101603,PIS,290,30,1.9133333333333333
101603,PIS,291,30,2.06
101603,PIS,292,30,1.2933333333333332
101603,PIS,293,30,0.41000000000000003
101603,PIS,294,30,-0.32333333333333336
101603,PIS,295,30,-0.2
101603,PIS,296,30,-0.13333333333333333
101603,PIS,297,30,0.44333333333333336
101603,PIS,298,30,1
101603,PIS,299,30,1.3233333333333333
101603,PIS,300,30,0.8933333333333333
101603,PIS,301,30,1.65
101603,PIS,302,30,0.7966666666666667
101603,PIS,303,30,-0.08666666666666666
101603,PIS,304,30,-0.15666666666666662
101603,PIS,305,30,-0.68
101603,PIS,306,30,-0.38666666666666666
101603,PIS,307,30,0.016666666666666684
101603,PIS,308,30,-0.22666666666666666
101603,PIS,309,30,-0.97
101603,PIS,310,30,-0.5599999999999999
101603,PIS,311,30,-0.7400000000000001
101603,PIS,312,30,-1.2633333333333334
101603,PIS,313,30,-1.8
101603,PIS,314,30,-2.0533333333333332
101603,PIS,315,30,-1.7366666666666666
101603,PIS,316,30,-2.2866666666666666
101603,PIS,317,30,-1.39
101603,PIS,318,30,-1.9933333333333334
101603,PIS,319,30,-2.63
101603,PIS,320,30,-2.8833333333333333
101603,PIS,321,30,-3.41
101603,PIS,322,30,-3.0433333333333334
101603,PIS,323,30,-3.2866666666666666
101603,PIS,324,30,-4.233333333333333
101603,PIS,325,30,-3.4966666666666666
101603,PIS,326,30,-3.743333333333333
101603,PIS,327,30,-3.3266666666666667
101603,PIS,328,30,-2.53
101603,PIS,329,30,-2.9333333333333336
101603,PIS,330,30,-3.08
101603,PIS,331,30,-3.09
101603,PIS,332,30,-4.23
101603,PIS,333,30,-5.07
101603,PIS,334,30,-5.8
101603,PIS,335,30,-4.8100000000000005
101603,PIS,336,30,-4.116666666666667
101603,PIS,337,30,-3.83
101603,PIS,338,30,-5.286666666666667
101603,PIS,339,30,-5.03
101603,PIS,340,30,-3.91
101603,PIS,341,30,-5.1066666666666665
101603,PIS,342,30,-3.7266666666666666
101603,PIS,343,30,-3.966666666666667
101603,PIS,344,30,-3.6033333333333335
101603,PIS,345,30,-3.9066666666666667
101603,PIS,346,30,-4.566666666666666
101603,PIS,347,30,-5.083333333333333
101603,PIS,348,30,-6.503333333333333
101603,PIS,349,30,-6.7299999999999995
101603,PIS,350,30,-5.75
101603,PIS,351,30,-7.013333333333334
101603,PIS,352,30,-6.4799999999999995
101603,PIS,353,30,-6.15
101603,PIS,354,30,-6.496666666666667
101603,PIS,355,30,-7.283333333333333
101603,PIS,356,30,-9.3533333333333335
101603,PIS,357,30,-9.463333333333333
101603,PIS,358,30,-9.29
101603,PIS,359,30,-9.753333333333334
101603,PIS,360,30,-8.856666666666667
101603,PIS,361,30,-9.856666666666667
101603,PIS,362,30,-9.513333333333334
101603,PIS,363,30,-8.723333333333333
101603,PIS,364,30,-6.706666666666667
101603,PIS,365,30,-7.126666666666667
101603,PIS,366,8,-5.1375
101743,TII,1,30,-7.773333333333333
101743,TII,2,30,-8.8
101743,TII,3,30,-8.483333333333334
101743,TII,4,30,-9.540000000000001
101743,TII,5,30,-9.696666666666667
101743,TII,6,30,-10.703333333333333
101743,TII,7,30,-9.23
101743,TII,8,29,-7.86896551724138
101743,TII,9,30,-7.28
101743,TII,10,30,-8.316666666666666
101743,TII,11,30,-8.39
101743,TII,12,30,-8.413333333333334
101743,TII,13,30,-7.2299999999999995
101743,TII,14,30,-7.083333333333333
101743,TII,15,30,-7.076666666666666
101743,TII,16,30,-7.4
101743,TII,17,30,-8.306666666666667
101743,TII,18,30,-8.216666666666667
101743,TII,19,30,-10.096666666666666
101743,TII,20,30,-12.343333333333334
101743,TII,21,30,-11.700000000000001
101743,TII,22,30,-11
101743,TII,23,30,-10.96
101743,TII,24,30,-11.583333333333334
101743,TII,25,30,-11.083333333333334
101743,TII,26,30,-9.623333333333333
101743,TII,27,30,-10.386666666666667
101743,TII,28,30,-11.22
101743,TII,29,30,-11.766666666666667
101743,TII,30,30,-11.56
101743,TII,31,30,-12.016666666666667
101743,TII,32,30,-12.063333333333333
101743,TII,33,30,-12.64
101743,TII,34,30,-10.513333333333334
101743,TII,35,30,-10
101743,TII,36,30,-11.47
101743,TII,37,30,-12.996666666666666
101743,TII,38,30,-11.79
101743,TII,39,30,-9.623333333333333
101743,TII,40,30,-10.396666666666667
101743,TII,41,30,-9.246666666666666
101743,TII,42,30,-8.973333333333333
101743,TII,43,30,-8.75
101743,TII,44,30,-8.053333333333333
101743,TII,45,30,-8.343333333333334
101743,TII,46,30,-8.243333333333334
101743,TII,47,30,-7.92
101743,TII,48,30,-8.6033333333333335
101743,TII,49,30,-9.803333333333333
101743,TII,50,30,-9.283333333333333
101743,TII,51,30,-10.643333333333333
101743,TII,52,30,-10.129999999999999
101743,TII,53,30,-9.26
101743,TII,54,30,-8.893333333333333
101743,TII,55,30,-8.416666666666666
101743,TII,56,30,-6.69
101743,TII,57,30,-7.246666666666667
101743,TII,58,30,-7.69
101743,TII,59,30,-6.656666666666667
101743,TII,60,30,-7.303333333333334
101743,TII,61,30,-6.166666666666667
101743,TII,62,30,-6.873333333333333
101743,TII,63,30,-7.64
101743,TII,64,30,-7.013333333333334
101743,TII,65,30,-7.673333333333333
101743,TII,66,30,-7.596666666666667
101743,TII,67,30,-5.6066666666666665
101743,TII,68,30,-5.246666666666667
101743,TII,69,30,-4.763333333333334
101743,TII,70,30,-3.81
101743,TII,71,30,-4.163333333333333
101743,TII,72,30,-4.47
101743,TII,73,30,-4.673333333333333
101743,TII,74,30,-4.706666666666667
101743,TII,75,30,-4.796666666666667
101743,TII,76,30,-4.243333333333333
101743,TII,77,30,-3.4699999999999998
101743,TII,78,30,-2.95
101743,TII,79,30,-4.153333333333333
101743,TII,80,30,-4.543333333333333
101743,TII,81,30,-4.583333333333333
101743,TII,82,30,-4.51
101743,TII,83,30,-3.796666666666667
101743,TII,84,30,-4.526666666666666
101743,TII,85,30,-3.8866666666666667
101743,TII,86,30,-3.39
101743,TII,87,30,-2.783333333333333
101743,TII,88,30,-1.1866666666666668
101743,TII,89,30,-1.36
101743,TII,90,30,-1.86
101743,TII,91,30,-1.4833333333333334
101743,TII,92,30,-1.21
101743,TII,93,30,-1.79
101743,TII,94,30,-0.8433333333333333
101743,TII,95,30,-0.5266666666666666
101743,TII,96,30,-0.2833333333333333
101743,TII,97,30,-0.2866666666666666
101743,TII,98,30,-0.3933333333333334
101743,TII,99,30,-0.5033333333333333
101743,TII,100,30,0.13999999999999999
101743,TII,101,30,0.2033333333333333
101743,TII,102,30,0.63
101743,TII,103,30,1.13
101743,TII,104,30,1.1166666666666667
101743,TII,105,30,0.8366666666666667
101743,TII,106,30,1.2933333333333332
101743,TII,107,30,1.3800000000000001
101743,TII,108,30,1.55
101743,TII,109,30,1.88
101743,TII,110,30,2.0366666666666666
101743,TII,111,30,2.5
101743,TII,112,30,2.9733333333333336
101743,TII,113,30,3.0166666666666666
101743,TII,114,30,3.1666666666666665
101743,TII,115,30,3.856666666666667
101743,TII,116,30,4.593333333333334
101743,TII,117,30,4.673333333333334
101743,TII,118,30,4.963333333333333
101743,TII,119,30,4.4
101743,TII,120,30,4.273333333333333
101743,TII,121,30,4.59
101743,TII,122,30,4.126666666666667
101743,TII,123,30,4.943333333333333
101743,TII,124,30,5.163333333333333
101743,TII,125,30,5.863333333333333
101743,TII,126,30,6.41
101743,TII,127,30,6.706666666666667
101743,TII,128,30,6.85
101743,TII,129,30,6.933333333333334
101743,TII,130,30,7.276666666666666
101743,TII,131,30,6.9799999999999995
101743,TII,132,30,7.126666666666667
101743,TII,133,30,7.21
101743,TII,134,30,7.5600000000000005
101743,TII,135,30,7.843333333333334
101743,TII,136,30,8.533333333333333
101743,TII,137,30,8.613333333333333
101743,TII,138,30,8.773333333333333
101743,TII,139,30,9.526666666666667
101743,TII,140,30,9.633333333333333
101743,TII,141,30,10.063333333333333
101743,TII,142,30,10.143333333333333
101743,TII,143,30,9.846666666666666
101743,TII,144,30,10.07
101743,TII,145,30,10.216666666666667
101743,TII,146,30,10.706666666666667
101743,TII,147,30,10.383333333333333
101743,TII,148,30,10.083333333333334
101743,TII,149,30,10.77
101743,TII,150,30,11.373333333333333
101743,TII,151,30,11.633333333333333
101743,TII,152,30,11.629999999999999
101743,TII,153,30,12.153333333333334
101743,TII,154,30,12.106666666666667
101743,TII,155,30,11.996666666666666
101743,TII,156,30,11.893333333333333
101743,TII,157,30,12.65
101743,TII,158,30,12.983333333333334
101743,TII,159,30,13.233333333333333
101743,TII,160,30,13.51
101743,TII,161,30,13.236666666666666
101743,TII,162,30,13.633333333333333
101743,TII,163,30,13.436666666666667
101743,TII,164,30,13.576666666666666
101743,TII,165,30,14.283333333333333
101743,TII,166,30,13.88
101743,TII,167,30,13.82
101743,TII,168,30,13.74
101743,TII,169,30,13.31
101743,TII,170,30,13.616666666666667
101743,TII,171,30,14.153333333333334
101743,TII,172,30,14.213333333333333
101743,TII,173,30,14.406666666666666
101743,TII,174,30,14.303333333333333
101743,TII,175,30,14.883333333333333
101743,TII,176,30,14.833333333333334
101743,TII,177,30,15.226666666666667
101743,TII,178,30,15.283333333333333
101743,TII,179,30,15.11
101743,TII,180,30,15.233333333333333
101743,TII,181,30,15.9
101743,TII,182,30,16.266666666666666
101743,TII,183,30,16.73
101743,TII,184,30,16.356666666666666
101743,TII,185,30,16.03333333333333
101743,TII,186,30,15.526666666666667
101743,TII,187,30,15.486666666666666
101743,TII,188,30,15.646666666666667
101743,TII,189,30,15.69
101743,TII,190,30,15.91
101743,TII,191,30,16.203333333333333
101743,TII,192,30,16.64
101743,TII,193,30,16.583333333333332
101743,TII,194,30,16.906666666666666
101743,TII,195,30,17.12
101743,TII,196,30,16.596666666666668
101743,TII,197,30,16.9
101743,TII,198,30,16.45
101743,TII,199,29,16.627586206896552
101743,TII,200,29,16.848275862068967
101743,TII,201,29,16.658620689655173
101743,TII,202,30,16.84
101743,TII,203,30,17.41
101743,TII,204,30,17.05
101743,TII,205,30,16.956666666666667
101743,TII,206,30,17.35
101743,TII,207,30,17.036666666666665
101743,TII,208,30,17.31
101743,TII,209,30,16.990000000000002
101743,TII,210,30,17.066666666666666
101743,TII,211,30,16.71666666666667
101743,TII,212,30,16.823333333333334
101743,TII,213,30,16.76
101743,TII,214,30,16.346666666666668
101743,TII,215,30,16.04
101743,TII,216,30,15.81
101743,TII,217,30,15.53
101743,TII,218,30,15.403333333333332
101743,TII,219,30,15.7
101743,TII,220,30,16.113333333333333
101743,TII,221,30,15.986666666666666
101743,TII,222,30,15.603333333333333
101743,TII,223,30,14.393333333333333
101743,TII,224,30,14.583333333333334
101743,TII,225,30,14.366666666666667
101743,TII,226,30,14.313333333333333
101743,TII,227,30,14.226666666666667
101743,TII,228,30,13.956666666666667
101743,TII,229,30,14
101743,TII,230,30,14
101743,TII,231,30,14.253333333333334
101743,TII,232,30,13.773333333333333
101743,TII,233,30,13.396666666666667
101743,TII,234,30,13.576666666666666
101743,TII,235,30,13.636666666666667
101743,TII,236,30,13.616666666666667
101743,TII,237,30,12.83
101743,TII,238,30,12.516666666666667
101743,TII,239,30,12.82
101743,TII,240,30,12.870000000000001
101743,TII,241,30,12.15
101743,TII,242,30,11.656666666666666
101743,TII,243,30,11.33
101743,TII,244,30,11.29
101743,TII,245,30,11.59
101743,TII,246,30,11.786666666666667
101743,TII,247,30,11.476666666666667
101743,TII,248,30,11.676666666666668
101743,TII,249,30,11.503333333333334
101743,TII,250,30,11.36
101743,TII,251,30,10.873333333333333
101743,TII,252,30,10.596666666666666
101743,TII,253,30,10.07
101743,TII,254,30,10.253333333333334
101743,TII,255,30,10.066666666666666
101743,TII,256,30,9.956666666666667
101743,TII,257,30,9.423333333333334
101743,TII,258,30,8.726666666666667
101743,TII,259,29,8.462068965517242
101743,TII,260,29,8.03103448275862
101743,TII,261,29,7.86551724137931
101743,TII,262,29,8.23448275862069
101743,TII,263,29,8.36896551724138
101743,TII,264,29,8.379310344827585
101743,TII,265,29,7.858620689655172
101743,TII,266,29,7.610344827586207
101743,TII,267,29,7.410344827586207
101743,TII,268,29,7.427586206896552
101743,TII,269,29,7.182758620689655
101743,TII,270,29,7.075862068965518
101743,TII,271,29,6.837931034482759
101743,TII,272,30,6.053333333333334
101743,TII,273,30,6.113333333333333
101743,TII,274,30,6.3533333333333335
101743,TII,275,30,6.043333333333333
101743,TII,276,30,5.676666666666667
101743,TII,277,30,5.53
101743,TII,278,30,5.683333333333334
101743,TII,279,30,5.836666666666667
101743,TII,280,30,6.053333333333334
101743,TII,281,30,5.96
101743,TII,282,30,6.02
101743,TII,283,30,5.35
101743,TII,284,30,4.403333333333333
101743,TII,285,30,4
101743,TII,286,30,3.97
101743,TII,287,30,3.35
101743,TII,288,30,2.7600000000000002
101743,TII,289,30,2.3466666666666667
101743,TII,290,30,2.3266666666666667
101743,TII,291,30,2.3866666666666667
101743,TII,292,30,1.59
101743,TII,293,30,0.6766666666666666
101743,TII,294,30,0.05999999999999999
101743,TII,295,30,0.17666666666666667
101743,TII,296,30,0.19999999999999998
101743,TII,297,30,0.7666666666666667
101743,TII,298,30,1.3499999999999999
101743,TII,299,30,1.79
101743,TII,300,30,1.31
101743,TII,301,30,1.8566666666666667
101743,TII,302,30,1.1233333333333333
101743,TII,303,30,0.20666666666666664
101743,TII,304,30,0.20333333333333337
101743,TII,305,30,-0.21000000000000002
101743,TII,306,30,-0.16000000000000003
101743,TII,307,30,0.43000000000000005
101743,TII,308,30,0.033333333333333375
101743,TII,309,30,-0.8866666666666667
101743,TII,310,30,-0.4333333333333333
101743,TII,311,30,-0.3533333333333333
101743,TII,312,30,-1.05
101743,TII,313,30,-1.56
101743,TII,314,30,-1.8
101743,TII,315,30,-1.4633333333333334
101743,TII,316,30,-1.8433333333333333
101743,TII,317,30,-1.2633333333333334
101743,TII,318,30,-1.8766666666666667
101743,TII,319,30,-2.4566666666666666
101743,TII,320,30,-2.413333333333333
101743,TII,321,30,-3.1333333333333333
101743,TII,322,30,-2.9633333333333334
101743,TII,323,30,-3.013333333333333
101743,TII,324,30,-3.973333333333333
101743,TII,325,30,-3.203333333333333
101743,TII,326,30,-3.493333333333333
101743,TII,327,30,-3.09
101743,TII,328,30,-2.316666666666667
101743,TII,329,30,-2.683333333333333
101743,TII,330,30,-2.9033333333333333
101743,TII,331,30,-2.86
101743,TII,332,30,-4.056666666666667
101743,TII,333,30,-5
101743,TII,334,30,-5.516666666666667
101743,TII,335,30,-4.98
101743,TII,336,30,-4.036666666666667
101743,TII,337,30,-3.6766666666666667
101743,TII,338,30,-5.21
101743,TII,339,30,-4.876666666666667
101743,TII,340,30,-3.6166666666666667
101743,TII,341,30,-4.8566666666666665
101743,TII,342,30,-3.533333333333333
101743,TII,343,30,-3.5500000000000003
101743,TII,344,30,-3.5066666666666664
101743,TII,345,30,-3.473333333333333
101743,TII,346,30,-4.14
101743,TII,347,30,-4.986666666666666
101743,TII,348,30,-6.1466666666666665
101743,TII,349,30,-6.623333333333333
101743,TII,350,30,-5.743333333333333
101743,TII,351,30,-6.9399999999999995
101743,TII,352,30,-5.876666666666667
101743,TII,353,30,-5.876666666666667
101743,TII,354,30,-6.2700000000000005
101743,TII,355,30,-6.806666666666667
101743,TII,356,30,-8.936666666666667
101743,TII,357,30,-9.316666666666666
101743,TII,358,30,-8.98
101743,TII,359,30,-9.756666666666668
101743,TII,360,30,-9.216666666666667
101743,TII,361,30,-9.943333333333333
101743,TII,362,30,-9.906666666666666
101743,TII,363,30,-9.016666666666667
101743,TII,364,30,-7.326666666666667
101743,TII,365,30,-7.22
101743,TII,366,8,-4.3125
102012,VAR,1,30,-9.226666666666667
102012,VAR,2,30,-9.58
102012,VAR,3,30,-9.773333333333333
102012,VAR,4,30,-10.936666666666667
102012,VAR,5,30,-11.413333333333334
102012,VAR,6,30,-11.52
102012,VAR,7,30,-11.283333333333333
102012,VAR,8,30,-9.993333333333334
102012,VAR,9,30,-9.74
102012,VAR,10,30,-9.83
102012,VAR,11,30,-9.63
102012,VAR,12,30,-10.186666666666667
102012,VAR,13,30,-10.85
102012,VAR,14,30,-10.17
102012,VAR,15,30,-9.793333333333333
102012,VAR,16,30,-9.133333333333333
102012,VAR,17,30,-9.316666666666666
102012,VAR,18,30,-9.52
102012,VAR,19,30,-11.04
102012,VAR,20,30,-11.926666666666666
102012,VAR,21,30,-10.986666666666666
102012,VAR,22,30,-11.040000000000001
102012,VAR,23,30,-11.593333333333334
102012,VAR,24,30,-12.753333333333334
102012,VAR,25,30,-11.26
102012,VAR,26,30,-11.16
102012,VAR,27,30,-11.443333333333333
102012,VAR,28,30,-13.303333333333333
102012,VAR,29,30,-13.616666666666667
102012,VAR,30,30,-12.14
102012,VAR,31,30,-11.383333333333333
102012,VAR,32,30,-12.753333333333334
102012,VAR,33,30,-12.886666666666667
102012,VAR,34,30,-12.306666666666667
102012,VAR,35,30,-13
102012,VAR,36,30,-13.523333333333333
102012,VAR,37,30,-13.746666666666666
102012,VAR,38,30,-13.603333333333333
102012,VAR,39,30,-11.763333333333334
102012,VAR,40,30,-11.17
102012,VAR,41,30,-9.98
102012,VAR,42,30,-9.696666666666667
102012,VAR,43,30,-9.866666666666667
102012,VAR,44,30,-9.19
102012,VAR,45,30,-9.483333333333334
102012,VAR,46,30,-9.13
102012,VAR,47,30,-8.703333333333333
102012,VAR,48,30,-9.73
102012,VAR,49,30,-10.503333333333334
102012,VAR,50,30,-10.826666666666666
102012,VAR,51,30,-11.256666666666666
102012,VAR,52,30,-11.11
102012,VAR,53,30,-9.843333333333334
102012,VAR,54,30,-9.706666666666667
102012,VAR,55,30,-9.306666666666667
102012,VAR,56,30,-8.986666666666666
102012,VAR,57,30,-8.306666666666667
102012,VAR,58,30,-8.523333333333333
102012,VAR,59,30,-9.833333333333334
102012,VAR,60,30,-9.883333333333333
102012,VAR,61,30,-9.02
102012,VAR,62,30,-8.94
102012,VAR,63,30,-9.473333333333333
102012,VAR,64,30,-10.093333333333334
102012,VAR,65,30,-9.086666666666666
102012,VAR,66,30,-8.36
